/bin/sh: 1: netstat: not found
_IncompatibleKeys(missing_keys=['classifier.weight', 'classifier.bias'], unexpected_keys=['block1.layer.0.conv1.bias', 'block1.layer.0.conv2.bias', 'block1.layer.0.convShortcut.bias', 'block1.layer.1.conv1.bias', 'block1.layer.1.conv2.bias', 'block1.layer.2.conv1.bias', 'block1.layer.2.conv2.bias', 'block1.layer.3.conv1.bias', 'block1.layer.3.conv2.bias', 'block2.layer.0.conv1.bias', 'block2.layer.0.conv2.bias', 'block2.layer.0.convShortcut.bias', 'block2.layer.1.conv1.bias', 'block2.layer.1.conv2.bias', 'block2.layer.2.conv1.bias', 'block2.layer.2.conv2.bias', 'block2.layer.3.conv1.bias', 'block2.layer.3.conv2.bias', 'block3.layer.0.conv1.bias', 'block3.layer.0.conv2.bias', 'block3.layer.0.convShortcut.bias', 'block3.layer.1.conv1.bias', 'block3.layer.1.conv2.bias', 'block3.layer.2.conv1.bias', 'block3.layer.2.conv2.bias', 'block3.layer.3.conv1.bias', 'block3.layer.3.conv2.bias'])
Create optimizer and scheduler
Labeled dataset size: 179212
Unlabeled dataset size: 431696
Train LB loader iterations: 11216
Train ULB loader iterations: 11216
Epoch: 0
[?25l
Processing |                                | Iter:    0/11216.
Processing |                                | Iter:    1/11216.
Processing |                                | Iter:    2/11216.
Processing |                                | Iter:    3/11216.
Processing |                                | Iter:    4/11216.
Processing |                                | Iter:    5/11216.
Processing |                                | Iter:    6/11216.
Processing |                                | Iter:    7/11216.
Processing |                                | Iter:    8/11216.
Processing |###                             | Iter: 1372/11216.
Processing |###                             | Iter: 1373/11216.
Processing |###                             | Iter: 1374/11216.
Processing |###                             | Iter: 1375/11216.
Processing |###                             | Iter: 1376/11216.
Processing |###                             | Iter: 1377/11216.
Processing |###                             | Iter: 1378/11216.
Processing |###                             | Iter: 1379/11216.
Processing |###                             | Iter: 1380/11216.
Processing |###                             | Iter: 1381/11216.
Processing |###                             | Iter: 1382/11216.
Processing |###                             | Iter: 1383/11216.
Processing |###                             | Iter: 1384/11216.
Processing |###                             | Iter: 1385/11216.
Processing |###                             | Iter: 1386/11216.
Processing |###                             | Iter: 1387/11216.
Processing |###                             | Iter: 1388/11216.
Processing |###                             | Iter: 1389/11216.
Processing |###                             | Iter: 1390/11216.
Processing |###                             | Iter: 1391/11216.
Processing |###                             | Iter: 1392/11216.
Processing |###                             | Iter: 1393/11216.
Processing |###                             | Iter: 1394/11216.
Processing |###                             | Iter: 1395/11216.
Processing |###                             | Iter: 1396/11216.
Processing |###                             | Iter: 1397/11216.
Processing |###                             | Iter: 1398/11216.
Processing |###                             | Iter: 1399/11216.
Processing |###                             | Iter: 1400/11216.
Processing |####                            | Iter: 1401/11216.
Processing |####                            | Iter: 1402/11216.
Processing |####                            | Iter: 1403/11216.
Processing |####                            | Iter: 1404/11216.
Processing |####                            | Iter: 1405/11216.
Processing |####                            | Iter: 1406/11216.
Processing |####                            | Iter: 1407/11216.
Processing |####                            | Iter: 1408/11216.
Processing |####                            | Iter: 1409/11216.
Processing |####                            | Iter: 1410/11216.
Processing |####                            | Iter: 1411/11216.
Processing |####                            | Iter: 1412/11216.
Processing |####                            | Iter: 1413/11216.
Processing |####                            | Iter: 1414/11216.
Processing |####                            | Iter: 1415/11216.
Processing |####                            | Iter: 1416/11216.
Processing |####                            | Iter: 1417/11216.
Processing |####                            | Iter: 1418/11216.
Processing |####                            | Iter: 1419/11216.
Processing |####                            | Iter: 1420/11216.
Processing |####                            | Iter: 1421/11216.
Processing |####                            | Iter: 1422/11216.
Processing |####                            | Iter: 1423/11216.
Processing |####                            | Iter: 1424/11216.
Processing |####                            | Iter: 1425/11216.
Processing |####                            | Iter: 1426/11216.
Processing |####                            | Iter: 1427/11216.
Processing |####                            | Iter: 1428/11216.
Processing |####                            | Iter: 1429/11216.
Processing |####                            | Iter: 1430/11216.
Processing |####                            | Iter: 1431/11216.
Processing |####                            | Iter: 1432/11216.
Processing |####                            | Iter: 1433/11216.
Processing |####                            | Iter: 1434/11216.
Processing |####                            | Iter: 1435/11216.
Processing |####                            | Iter: 1436/11216.
Processing |####                            | Iter: 1437/11216.
Processing |####                            | Iter: 1438/11216.
Processing |####                            | Iter: 1439/11216.
Processing |####                            | Iter: 1440/11216.
Processing |####                            | Iter: 1441/11216.
Processing |####                            | Iter: 1442/11216.
Processing |####                            | Iter: 1443/11216.
Processing |####                            | Iter: 1444/11216.
Processing |####                            | Iter: 1445/11216.
Processing |####                            | Iter: 1446/11216.
Processing |####                            | Iter: 1447/11216.
Processing |####                            | Iter: 1448/11216.
Processing |####                            | Iter: 1449/11216.
Processing |####                            | Iter: 1450/11216.
Processing |####                            | Iter: 1451/11216.
Processing |####                            | Iter: 1452/11216.
Processing |####                            | Iter: 1453/11216.
Processing |####                            | Iter: 1454/11216.
Processing |####                            | Iter: 1455/11216.
Processing |####                            | Iter: 1456/11216.
Processing |####                            | Iter: 1457/11216.
Processing |####                            | Iter: 1458/11216.
Processing |####                            | Iter: 1459/11216.
Processing |####                            | Iter: 1460/11216.
Processing |####                            | Iter: 1461/11216.
Processing |####                            | Iter: 1462/11216.
Processing |####                            | Iter: 1463/11216.
Processing |####                            | Iter: 1464/11216.
Processing |####                            | Iter: 1465/11216.
Processing |####                            | Iter: 1466/11216.
Processing |####                            | Iter: 1467/11216.
Processing |####                            | Iter: 1468/11216.
Processing |####                            | Iter: 1469/11216.
Processing |####                            | Iter: 1470/11216.
Processing |####                            | Iter: 1471/11216.
Processing |####                            | Iter: 1472/11216.
Processing |####                            | Iter: 1473/11216.
Processing |####                            | Iter: 1474/11216.
Processing |####                            | Iter: 1475/11216.
Processing |####                            | Iter: 1476/11216.
Processing |####                            | Iter: 1477/11216.
Processing |####                            | Iter: 1478/11216.
Processing |####                            | Iter: 1479/11216.
Processing |####                            | Iter: 1480/11216.
Processing |####                            | Iter: 1481/11216.
Processing |####                            | Iter: 1482/11216.
Processing |####                            | Iter: 1483/11216.
Processing |####                            | Iter: 1484/11216.
Processing |####                            | Iter: 1485/11216.
Processing |####                            | Iter: 1486/11216.
Processing |####                            | Iter: 1487/11216.
Processing |####                            | Iter: 1488/11216.
Processing |####                            | Iter: 1489/11216.
Processing |####                            | Iter: 1490/11216.
Processing |####                            | Iter: 1491/11216.
Processing |####                            | Iter: 1492/11216.
Processing |####                            | Iter: 1493/11216.
Processing |####                            | Iter: 1494/11216.
Processing |####                            | Iter: 1495/11216.
Processing |####                            | Iter: 1496/11216.
Processing |####                            | Iter: 1497/11216.
Processing |####                            | Iter: 1498/11216.
Processing |####                            | Iter: 1499/11216.
Processing |####                            | Iter: 1500/11216.
Processing |####                            | Iter: 1501/11216.
Processing |####                            | Iter: 1502/11216.
Processing |####                            | Iter: 1503/11216.
Processing |####                            | Iter: 1504/11216.
Processing |####                            | Iter: 1505/11216.
Processing |####                            | Iter: 1506/11216.
Processing |####                            | Iter: 1507/11216.
Processing |####                            | Iter: 1508/11216.
Processing |####                            | Iter: 1509/11216.
Processing |####                            | Iter: 1510/11216.
Processing |####                            | Iter: 1511/11216.
Processing |####                            | Iter: 1512/11216.
Processing |####                            | Iter: 1513/11216.
Processing |####                            | Iter: 1514/11216.
Processing |####                            | Iter: 1515/11216.
Processing |####                            | Iter: 1516/11216.
Processing |####                            | Iter: 1517/11216.
Processing |####                            | Iter: 1518/11216.
Processing |####                            | Iter: 1519/11216.
Processing |####                            | Iter: 1520/11216.
Processing |####                            | Iter: 1521/11216.
Processing |####                            | Iter: 1522/11216.
Processing |####                            | Iter: 1523/11216.
Processing |####                            | Iter: 1524/11216.
Processing |####                            | Iter: 1525/11216.
Processing |####                            | Iter: 1526/11216.
Processing |####                            | Iter: 1527/11216.
Processing |####                            | Iter: 1528/11216.
Processing |####                            | Iter: 1529/11216.
Processing |####                            | Iter: 1530/11216.
Processing |####                            | Iter: 1531/11216.
Processing |####                            | Iter: 1532/11216.
Processing |####                            | Iter: 1533/11216.
Processing |####                            | Iter: 1534/11216.
Processing |####                            | Iter: 1535/11216.
Processing |####                            | Iter: 1536/11216.
Processing |####                            | Iter: 1537/11216.
Processing |####                            | Iter: 1538/11216.
Processing |####                            | Iter: 1539/11216.
Processing |####                            | Iter: 1540/11216.
Processing |####                            | Iter: 1541/11216.
Processing |####                            | Iter: 1542/11216.
Processing |####                            | Iter: 1543/11216.
Processing |####                            | Iter: 1544/11216.
Processing |####                            | Iter: 1545/11216.
Processing |####                            | Iter: 1546/11216.
Processing |####                            | Iter: 1547/11216.
Processing |####                            | Iter: 1548/11216.
Processing |####                            | Iter: 1549/11216.
Processing |####                            | Iter: 1550/11216.
Processing |####                            | Iter: 1551/11216.
Processing |####                            | Iter: 1552/11216.
Processing |####                            | Iter: 1553/11216.
Processing |####                            | Iter: 1554/11216.
Processing |####                            | Iter: 1555/11216.
Processing |####                            | Iter: 1556/11216.
Processing |####                            | Iter: 1557/11216.
Processing |####                            | Iter: 1558/11216.
Processing |####                            | Iter: 1559/11216.
Processing |####                            | Iter: 1560/11216.
Processing |####                            | Iter: 1561/11216.
Processing |####                            | Iter: 1562/11216.
Processing |####                            | Iter: 1563/11216.
Processing |####                            | Iter: 1564/11216.
Processing |####                            | Iter: 1565/11216.
Processing |####                            | Iter: 1566/11216.
Processing |####                            | Iter: 1567/11216.
Processing |####                            | Iter: 1568/11216.
Processing |####                            | Iter: 1569/11216.
Processing |####                            | Iter: 1570/11216.
Processing |####                            | Iter: 1571/11216.
Processing |####                            | Iter: 1572/11216.
Processing |####                            | Iter: 1573/11216.
Processing |####                            | Iter: 1574/11216.
Processing |####                            | Iter: 1575/11216.
Processing |####                            | Iter: 1576/11216.
Processing |####                            | Iter: 1577/11216.
Processing |####                            | Iter: 1578/11216.
Processing |####                            | Iter: 1579/11216.
Processing |####                            | Iter: 1580/11216.
Processing |####                            | Iter: 1581/11216.
Processing |####                            | Iter: 1582/11216.
Processing |####                            | Iter: 1583/11216.
Processing |####                            | Iter: 1584/11216.
Processing |####                            | Iter: 1585/11216.
Processing |####                            | Iter: 1586/11216.
Processing |####                            | Iter: 1587/11216.
Processing |####                            | Iter: 1588/11216.
Processing |####                            | Iter: 1589/11216.
Processing |####                            | Iter: 1590/11216.
Processing |####                            | Iter: 1591/11216.
Processing |####                            | Iter: 1592/11216.
Processing |####                            | Iter: 1593/11216.
Processing |####                            | Iter: 1594/11216.
Processing |####                            | Iter: 1595/11216.
Processing |####                            | Iter: 1596/11216.
Processing |####                            | Iter: 1597/11216.
Processing |####                            | Iter: 1598/11216.
Processing |####                            | Iter: 1599/11216.
Processing |####                            | Iter: 1600/11216.
Processing |####                            | Iter: 1601/11216.
Processing |####                            | Iter: 1602/11216.
Processing |####                            | Iter: 1603/11216.
Processing |####                            | Iter: 1604/11216.
Processing |####                            | Iter: 1605/11216.
Processing |####                            | Iter: 1606/11216.
Processing |####                            | Iter: 1607/11216.
Processing |####                            | Iter: 1608/11216.
Processing |####                            | Iter: 1609/11216.
Processing |####                            | Iter: 1610/11216.
Processing |####                            | Iter: 1611/11216.
Processing |####                            | Iter: 1612/11216.
Processing |####                            | Iter: 1613/11216.
Processing |####                            | Iter: 1614/11216.
Processing |####                            | Iter: 1615/11216.
Processing |####                            | Iter: 1616/11216.
Processing |####                            | Iter: 1617/11216.
Processing |####                            | Iter: 1618/11216.
Processing |####                            | Iter: 1619/11216.
Processing |####                            | Iter: 1620/11216.
Processing |####                            | Iter: 1621/11216.
Processing |####                            | Iter: 1622/11216.
Processing |####                            | Iter: 1623/11216.
Processing |####                            | Iter: 1624/11216.
Processing |####                            | Iter: 1625/11216.
Processing |####                            | Iter: 1626/11216.
Processing |####                            | Iter: 1627/11216.
Processing |####                            | Iter: 1628/11216.
Processing |####                            | Iter: 1629/11216.
Processing |####                            | Iter: 1630/11216.
Processing |####                            | Iter: 1631/11216.
Processing |####                            | Iter: 1632/11216.
Processing |####                            | Iter: 1633/11216.
Processing |####                            | Iter: 1634/11216.
Processing |####                            | Iter: 1635/11216.
Processing |####                            | Iter: 1636/11216.
Processing |####                            | Iter: 1637/11216.
Processing |####                            | Iter: 1638/11216.
Processing |####                            | Iter: 1639/11216.
Processing |####                            | Iter: 1640/11216.
Processing |####                            | Iter: 1641/11216.
Processing |####                            | Iter: 1642/11216.
Processing |####                            | Iter: 1643/11216.
Processing |####                            | Iter: 1644/11216.
Processing |####                            | Iter: 1645/11216.
Processing |####                            | Iter: 1646/11216.
Processing |####                            | Iter: 1647/11216.
Processing |####                            | Iter: 1648/11216.
Processing |####                            | Iter: 1649/11216.
Processing |####                            | Iter: 1650/11216.
Processing |####                            | Iter: 1651/11216.
Processing |####                            | Iter: 1652/11216.
Processing |####                            | Iter: 1653/11216.
Processing |####                            | Iter: 1654/11216.
Processing |####                            | Iter: 1655/11216.
Processing |####                            | Iter: 1656/11216.
Processing |####                            | Iter: 1657/11216.
Processing |####                            | Iter: 1658/11216.
Processing |####                            | Iter: 1659/11216.
Processing |####                            | Iter: 1660/11216.
Processing |####                            | Iter: 1661/11216.
Processing |####                            | Iter: 1662/11216.
Processing |####                            | Iter: 1663/11216.
Processing |####                            | Iter: 1664/11216.
Processing |####                            | Iter: 1665/11216.
Processing |####                            | Iter: 1666/11216.
Processing |####                            | Iter: 1667/11216.
Processing |####                            | Iter: 1668/11216.
Processing |####                            | Iter: 1669/11216.
Processing |####                            | Iter: 1670/11216.
Processing |####                            | Iter: 1671/11216.
Processing |####                            | Iter: 1672/11216.
Processing |####                            | Iter: 1673/11216.
Processing |####                            | Iter: 1674/11216.
Processing |####                            | Iter: 1675/11216.
Processing |####                            | Iter: 1676/11216.
Processing |####                            | Iter: 1677/11216.
Processing |####                            | Iter: 1678/11216.
Processing |####                            | Iter: 1679/11216.
Processing |####                            | Iter: 1680/11216.
Processing |####                            | Iter: 1681/11216.
Processing |####                            | Iter: 1682/11216.
Processing |####                            | Iter: 1683/11216.
Processing |####                            | Iter: 1684/11216.
Processing |####                            | Iter: 1685/11216.
Processing |####                            | Iter: 1686/11216.
Processing |####                            | Iter: 1687/11216.
Processing |####                            | Iter: 1688/11216.
Processing |####                            | Iter: 1689/11216.
Processing |####                            | Iter: 1690/11216.
Processing |####                            | Iter: 1691/11216.
Processing |####                            | Iter: 1692/11216.
Processing |####                            | Iter: 1693/11216.
Processing |####                            | Iter: 1694/11216.
Processing |####                            | Iter: 1695/11216.
Processing |####                            | Iter: 1696/11216.
Processing |####                            | Iter: 1697/11216.
Processing |####                            | Iter: 1698/11216.
Processing |####                            | Iter: 1699/11216.
Processing |####                            | Iter: 1700/11216.
Processing |####                            | Iter: 1701/11216.
Processing |####                            | Iter: 1702/11216.
Processing |####                            | Iter: 1703/11216.
Processing |####                            | Iter: 1704/11216.
Processing |####                            | Iter: 1705/11216.
Processing |####                            | Iter: 1706/11216.
Processing |####                            | Iter: 1707/11216.
Processing |####                            | Iter: 1708/11216.
Processing |####                            | Iter: 1709/11216.
Processing |####                            | Iter: 1710/11216.
Processing |####                            | Iter: 1711/11216.
Processing |####                            | Iter: 1712/11216.
Processing |####                            | Iter: 1713/11216.
Processing |####                            | Iter: 1714/11216.
Processing |####                            | Iter: 1715/11216.
Processing |####                            | Iter: 1716/11216.
Processing |####                            | Iter: 1717/11216.
Processing |####                            | Iter: 1718/11216.
Processing |####                            | Iter: 1719/11216.
Processing |####                            | Iter: 1720/11216.
Processing |####                            | Iter: 1721/11216.
Processing |####                            | Iter: 1722/11216.
Processing |####                            | Iter: 1723/11216.
Processing |####                            | Iter: 1724/11216.
Processing |####                            | Iter: 1725/11216.
Processing |####                            | Iter: 1726/11216.
Processing |####                            | Iter: 1727/11216.
Processing |####                            | Iter: 1728/11216.
Processing |####                            | Iter: 1729/11216.
Processing |####                            | Iter: 1730/11216.
Processing |####                            | Iter: 1731/11216.
Processing |####                            | Iter: 1732/11216.
Processing |####                            | Iter: 1733/11216.
Processing |####                            | Iter: 1734/11216.
Processing |####                            | Iter: 1735/11216.
Processing |####                            | Iter: 1736/11216.
Processing |####                            | Iter: 1737/11216.
Processing |####                            | Iter: 1738/11216.
Processing |####                            | Iter: 1739/11216.
Processing |####                            | Iter: 1740/11216.
Processing |####                            | Iter: 1741/11216.
Processing |####                            | Iter: 1742/11216.
Processing |####                            | Iter: 1743/11216.
Processing |####                            | Iter: 1744/11216.
Processing |####                            | Iter: 1745/11216.
Processing |####                            | Iter: 1746/11216.
Processing |####                            | Iter: 1747/11216.
Processing |####                            | Iter: 1748/11216.
Processing |####                            | Iter: 1749/11216.
Processing |####                            | Iter: 1750/11216.
Processing |####                            | Iter: 1751/11216.
Processing |#####                           | Iter: 1752/11216.
Processing |#####                           | Iter: 1753/11216.
Processing |#####                           | Iter: 1754/11216.
Processing |#####                           | Iter: 1755/11216.
Processing |#####                           | Iter: 1756/11216.
Processing |#####                           | Iter: 1757/11216.
Processing |#####                           | Iter: 1758/11216.
Processing |#####                           | Iter: 1759/11216.
Processing |#####                           | Iter: 1760/11216.
Processing |#####                           | Iter: 1761/11216.
Processing |#####                           | Iter: 1762/11216.
Processing |#####                           | Iter: 1763/11216.
Processing |#####                           | Iter: 1764/11216.
Processing |#####                           | Iter: 1765/11216.
Processing |#####                           | Iter: 1766/11216.
Processing |#####                           | Iter: 1767/11216.
Processing |#####                           | Iter: 1768/11216.
Processing |#####                           | Iter: 1769/11216.
Processing |#####                           | Iter: 1770/11216.
Processing |#####                           | Iter: 1771/11216.
Processing |#####                           | Iter: 1772/11216.
Processing |#####                           | Iter: 1773/11216.
Processing |#####                           | Iter: 1774/11216.
Processing |#####                           | Iter: 1775/11216.
Processing |#####                           | Iter: 1776/11216.
Processing |#####                           | Iter: 1777/11216.
Processing |#####                           | Iter: 1778/11216.
Processing |#####                           | Iter: 1779/11216.
Processing |#####                           | Iter: 1780/11216.
Processing |#####                           | Iter: 1781/11216.
Processing |#####                           | Iter: 1782/11216.
Processing |#####                           | Iter: 1783/11216.
Processing |#####                           | Iter: 1784/11216.
Processing |#####                           | Iter: 1785/11216.
Processing |#####                           | Iter: 1786/11216.
Processing |#####                           | Iter: 1787/11216.
Processing |#####                           | Iter: 1788/11216.
Processing |#####                           | Iter: 1789/11216.
Processing |#####                           | Iter: 1790/11216.
Processing |#####                           | Iter: 1791/11216.
Processing |#####                           | Iter: 1792/11216.
Processing |#####                           | Iter: 1793/11216.
Processing |#####                           | Iter: 1794/11216.
Processing |#####                           | Iter: 1795/11216.
Processing |#####                           | Iter: 1796/11216.
Processing |#####                           | Iter: 1797/11216.
Processing |#####                           | Iter: 1798/11216.
Processing |#####                           | Iter: 1799/11216.
Processing |#####                           | Iter: 1800/11216.
Processing |#####                           | Iter: 1801/11216.
Processing |#####                           | Iter: 1802/11216.
Processing |#####                           | Iter: 1803/11216.
Processing |#####                           | Iter: 1804/11216.
Processing |#####                           | Iter: 1805/11216.
Processing |#####                           | Iter: 1806/11216.
Processing |#####                           | Iter: 1807/11216.
Processing |#####                           | Iter: 1808/11216.
Processing |#####                           | Iter: 1809/11216.
Processing |#####                           | Iter: 1810/11216.
Processing |#####                           | Iter: 1811/11216.
Processing |#####                           | Iter: 1812/11216.
Processing |#####                           | Iter: 1813/11216.
Processing |#####                           | Iter: 1814/11216.
Processing |#####                           | Iter: 1815/11216.
Processing |#####                           | Iter: 1816/11216.
Processing |#####                           | Iter: 1817/11216.
Processing |#####                           | Iter: 1818/11216.
Processing |#####                           | Iter: 1819/11216.
Processing |#####                           | Iter: 1820/11216.
Processing |#####                           | Iter: 1821/11216.
Processing |#####                           | Iter: 1822/11216.
Processing |#####                           | Iter: 1823/11216.
Processing |#####                           | Iter: 1824/11216.
Processing |#####                           | Iter: 1825/11216.
Processing |#####                           | Iter: 1826/11216.
Processing |#####                           | Iter: 1827/11216.
Processing |#####                           | Iter: 1828/11216.
Processing |#####                           | Iter: 1829/11216.
Processing |#####                           | Iter: 1830/11216.
Processing |#####                           | Iter: 1831/11216.
Processing |#####                           | Iter: 1832/11216.
Processing |#####                           | Iter: 1833/11216.
Processing |#####                           | Iter: 1834/11216.
Processing |#####                           | Iter: 1835/11216.
Processing |#####                           | Iter: 1836/11216.
Processing |#####                           | Iter: 1837/11216.
Processing |#####                           | Iter: 1838/11216.
Processing |#####                           | Iter: 1839/11216.
Processing |#####                           | Iter: 1840/11216.
Processing |#####                           | Iter: 1841/11216.
Processing |#####                           | Iter: 1842/11216.
Processing |#####                           | Iter: 1843/11216.
Processing |#####                           | Iter: 1844/11216.
Processing |#####                           | Iter: 1845/11216.
Processing |#####                           | Iter: 1846/11216.
Processing |#####                           | Iter: 1847/11216.
Processing |#####                           | Iter: 1848/11216.
Processing |#####                           | Iter: 1849/11216.
Processing |#####                           | Iter: 1850/11216.
Processing |#####                           | Iter: 1851/11216.
Processing |#####                           | Iter: 1852/11216.
Processing |#####                           | Iter: 1853/11216.
Processing |#####                           | Iter: 1854/11216.
Processing |#####                           | Iter: 1855/11216.
Processing |#####                           | Iter: 1856/11216.
Processing |#####                           | Iter: 1857/11216.
Processing |#####                           | Iter: 1858/11216.
Processing |#####                           | Iter: 1859/11216.
Processing |#####                           | Iter: 1860/11216.
Processing |#####                           | Iter: 1861/11216.
Processing |#####                           | Iter: 1862/11216.
Processing |#####                           | Iter: 1863/11216.
Processing |#####                           | Iter: 1864/11216.
Processing |#####                           | Iter: 1865/11216.
Processing |#####                           | Iter: 1866/11216.
Processing |#####                           | Iter: 1867/11216.
Processing |#####                           | Iter: 1868/11216.
Processing |#####                           | Iter: 1869/11216.
Processing |#####                           | Iter: 1870/11216.
Processing |#####                           | Iter: 1871/11216.
Processing |#####                           | Iter: 1872/11216.
Processing |#####                           | Iter: 1873/11216.
Processing |#####                           | Iter: 1874/11216.
Processing |#####                           | Iter: 1875/11216.
Processing |#####                           | Iter: 1876/11216.
Processing |#####                           | Iter: 1877/11216.
Processing |#####                           | Iter: 1878/11216.
Processing |#####                           | Iter: 1879/11216.
Processing |#####                           | Iter: 1880/11216.
Processing |#####                           | Iter: 1881/11216.
Processing |#####                           | Iter: 1882/11216.
Processing |#####                           | Iter: 1883/11216.
Processing |#####                           | Iter: 1884/11216.
Processing |#####                           | Iter: 1885/11216.
Processing |#####                           | Iter: 1886/11216.
Processing |#####                           | Iter: 1887/11216.
Processing |#####                           | Iter: 1888/11216.
Processing |#####                           | Iter: 1889/11216.
Processing |#####                           | Iter: 1890/11216.
Processing |#####                           | Iter: 1891/11216.
Processing |#####                           | Iter: 1892/11216.
Processing |#####                           | Iter: 1893/11216.
Processing |#####                           | Iter: 1894/11216.
Processing |#####                           | Iter: 1895/11216.
Processing |#####                           | Iter: 1896/11216.
Processing |#####                           | Iter: 1897/11216.
Processing |#####                           | Iter: 1898/11216.
Processing |#####                           | Iter: 1899/11216.
Processing |#####                           | Iter: 1900/11216.
Processing |#####                           | Iter: 1901/11216.
Processing |#####                           | Iter: 1902/11216.
Processing |#####                           | Iter: 1903/11216.
Processing |#####                           | Iter: 1904/11216.
Processing |#####                           | Iter: 1905/11216.
Processing |#####                           | Iter: 1906/11216.
Processing |#####                           | Iter: 1907/11216.
Processing |#####                           | Iter: 1908/11216.
Processing |#####                           | Iter: 1909/11216.
Processing |#####                           | Iter: 1910/11216.
Processing |#####                           | Iter: 1911/11216.
Processing |#####                           | Iter: 1912/11216.
Processing |#####                           | Iter: 1913/11216.
Processing |#####                           | Iter: 1914/11216.
Processing |#####                           | Iter: 1915/11216.
Processing |#####                           | Iter: 1916/11216.
Processing |#####                           | Iter: 1917/11216.
Processing |#####                           | Iter: 1918/11216.
Processing |#####                           | Iter: 1919/11216.
Processing |#####                           | Iter: 1920/11216.
Processing |#####                           | Iter: 1921/11216.
Processing |#####                           | Iter: 1922/11216.
Processing |#####                           | Iter: 1923/11216.
Processing |#####                           | Iter: 1924/11216.
Processing |#####                           | Iter: 1925/11216.
Processing |#####                           | Iter: 1926/11216.
Processing |#####                           | Iter: 1927/11216.
Processing |#####                           | Iter: 1928/11216.
Processing |#####                           | Iter: 1929/11216.
Processing |#####                           | Iter: 1930/11216.
Processing |#####                           | Iter: 1931/11216.
Processing |#####                           | Iter: 1932/11216.
Processing |#####                           | Iter: 1933/11216.
Processing |#####                           | Iter: 1934/11216.
Processing |#####                           | Iter: 1935/11216.
Processing |#####                           | Iter: 1936/11216.
Processing |#####                           | Iter: 1937/11216.
Processing |#####                           | Iter: 1938/11216.
Processing |#####                           | Iter: 1939/11216.
Processing |#####                           | Iter: 1940/11216.
Processing |#####                           | Iter: 1941/11216.
Processing |#####                           | Iter: 1942/11216.
Processing |#####                           | Iter: 1943/11216.
Processing |#####                           | Iter: 1944/11216.
Processing |#####                           | Iter: 1945/11216.
Processing |#####                           | Iter: 1946/11216.
Processing |#####                           | Iter: 1947/11216.
Processing |#####                           | Iter: 1948/11216.
Processing |#####                           | Iter: 1949/11216.
Processing |#####                           | Iter: 1950/11216.
Processing |#####                           | Iter: 1951/11216.
Processing |#####                           | Iter: 1952/11216.
Processing |#####                           | Iter: 1953/11216.
Processing |#####                           | Iter: 1954/11216.
Processing |#####                           | Iter: 1955/11216.
Processing |#####                           | Iter: 1956/11216.
Processing |#####                           | Iter: 1957/11216.
Processing |#####                           | Iter: 1958/11216.
Processing |#####                           | Iter: 1959/11216.
Processing |#####                           | Iter: 1960/11216.
Processing |#####                           | Iter: 1961/11216.
Processing |#####                           | Iter: 1962/11216.
Processing |#####                           | Iter: 1963/11216.
Processing |#####                           | Iter: 1964/11216.
Processing |#####                           | Iter: 1965/11216.
Processing |#####                           | Iter: 1966/11216.
Processing |#####                           | Iter: 1967/11216.
Processing |#####                           | Iter: 1968/11216.
Processing |#####                           | Iter: 1969/11216.
Processing |#####                           | Iter: 1970/11216.
Processing |#####                           | Iter: 1971/11216.
Processing |#####                           | Iter: 1972/11216.
Processing |#####                           | Iter: 1973/11216.
Processing |#####                           | Iter: 1974/11216.
Processing |#####                           | Iter: 1975/11216.
Processing |#####                           | Iter: 1976/11216.
Processing |#####                           | Iter: 1977/11216.
Processing |#####                           | Iter: 1978/11216.
Processing |#####                           | Iter: 1979/11216.
Processing |#####                           | Iter: 1980/11216.
Processing |#####                           | Iter: 1981/11216.
Processing |#####                           | Iter: 1982/11216.
Processing |#####                           | Iter: 1983/11216.
Processing |#####                           | Iter: 1984/11216.
Processing |#####                           | Iter: 1985/11216.
Processing |#####                           | Iter: 1986/11216.
Processing |#####                           | Iter: 1987/11216.
Processing |#####                           | Iter: 1988/11216.
Processing |#####                           | Iter: 1989/11216.
Processing |#####                           | Iter: 1990/11216.
Processing |#####                           | Iter: 1991/11216.
Processing |#####                           | Iter: 1992/11216.
Processing |#####                           | Iter: 1993/11216.
Processing |#####                           | Iter: 1994/11216.
Processing |#####                           | Iter: 1995/11216.
Processing |#####                           | Iter: 1996/11216.
Processing |#####                           | Iter: 1997/11216.
Processing |#####                           | Iter: 1998/11216.
Processing |#####                           | Iter: 1999/11216.
Processing |#####                           | Iter: 2000/11216.
Processing |#####                           | Iter: 2001/11216.
Processing |#####                           | Iter: 2002/11216.
Processing |#####                           | Iter: 2003/11216.
Processing |#####                           | Iter: 2004/11216.
Processing |#####                           | Iter: 2005/11216.
Processing |#####                           | Iter: 2006/11216.
Processing |#####                           | Iter: 2007/11216.
Processing |#####                           | Iter: 2008/11216.
Processing |#####                           | Iter: 2009/11216.
Processing |#####                           | Iter: 2010/11216.
Processing |#####                           | Iter: 2011/11216.
Processing |#####                           | Iter: 2012/11216.
Processing |#####                           | Iter: 2013/11216.
Processing |#####                           | Iter: 2014/11216.
Processing |#####                           | Iter: 2015/11216.
Processing |#####                           | Iter: 2016/11216.
Processing |#####                           | Iter: 2017/11216.
Processing |#####                           | Iter: 2018/11216.
Processing |#####                           | Iter: 2019/11216.
